

Microchip Technology PIC LITE Macro Assembler V1.40 build -251452761 
                                                                                               Sun Jan 01 20:49:33 2017

Microchip Technology Omniscient Code Generator v1.40 (Free mode) build 201612010151
     1                           	processor	16F1829
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 1.40
    34                           ; Generated 01/12/2016 GMT
    35                           ; 
    36                           ; Copyright © 2016, Microchip Technology Inc. and its subsidiaries ("Microchip")
    37                           ; All rights reserved.
    38                           ; 
    39                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    40                           ; 
    41                           ; Redistribution and use in source and binary forms, with or without modification, are
    42                           ; permitted provided that the following conditions are met:
    43                           ; 
    44                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    45                           ;        conditions and the following disclaimer.
    46                           ; 
    47                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    48                           ;        of conditions and the following disclaimer in the documentation and/or other
    49                           ;        materials provided with the distribution.
    50                           ; 
    51                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    52                           ;        software without specific prior written permission.
    53                           ; 
    54                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    55                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    56                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    57                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    58                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    59                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    60                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    61                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    62                           ; 
    63                           ; 
    64                           ; Code-generator required, PIC16F1829 Definitions
    65                           ; 
    66                           ; SFR Addresses
    67  0000                     	;# 
   235  0004                     	;# 
   236  0005                     	;# 
   237  0006                     	;# 
   238  0007                     	;# 
   239  0008                     	;# 
   240  0009                     	;# 
   241  000A                     	;# 
   242  000B                     	;# 
   243  000C                     	;# 
   244  000D                     	;# 
   245  000E                     	;# 
   246  0011                     	;# 
   247  0012                     	;# 
   248  0013                     	;# 
   249  0014                     	;# 
   250  0015                     	;# 
   251  0016                     	;# 
   252  0016                     	;# 
   253  0017                     	;# 
   254  0018                     	;# 
   255  0019                     	;# 
   256  001A                     	;# 
   257  001B                     	;# 
   258  001C                     	;# 
   259  001E                     	;# 
   260  001F                     	;# 
   261  008C                     	;# 
   262  008D                     	;# 
   263  008E                     	;# 
   264  0091                     	;# 
   265  0092                     	;# 
   266  0093                     	;# 
   267  0094                     	;# 
   268  0095                     	;# 
   269  0096                     	;# 
   270  0097                     	;# 
   271  0098                     	;# 
   272  0099                     	;# 
   273  009A                     	;# 
   274  009B                     	;# 
   275  009B                     	;# 
   276  009C                     	;# 
   277  009D                     	;# 
   278  009E                     	;# 
   279  010C                     	;# 
   280  010D                     	;# 
   281  010E                     	;# 
   282  0111                     	;# 
   283  0112                     	;# 
   284  0113                     	;# 
   285  0114                     	;# 
   286  0115                     	;# 
   287  0116                     	;# 
   288  0117                     	;# 
   289  0118                     	;# 
   290  0119                     	;# 
   291  011A                     	;# 
   292  011B                     	;# 
   293  011D                     	;# 
   294  011E                     	;# 
   295  018C                     	;# 
   296  018D                     	;# 
   297  018E                     	;# 
   298  0191                     	;# 
   299  0191                     	;# 
   300  0192                     	;# 
   301  0193                     	;# 
   302  0193                     	;# 
   303  0193                     	;# 
   304  0194                     	;# 
   305  0195                     	;# 
   306  0196                     	;# 
   307  0199                     	;# 
   308  019A                     	;# 
   309  019B                     	;# 
   310  019B                     	;# 
   311  019C                     	;# 
   312  019D                     	;# 
   313  019E                     	;# 
   314  019F                     	;# 
   315  020C                     	;# 
   316  020D                     	;# 
   317  020E                     	;# 
   318  0211                     	;# 
   319  0211                     	;# 
   320  0212                     	;# 
   321  0212                     	;# 
   322  0213                     	;# 
   323  0213                     	;# 
   324  0214                     	;# 
   325  0214                     	;# 
   326  0215                     	;# 
   327  0215                     	;# 
   328  0215                     	;# 
   329  0216                     	;# 
   330  0216                     	;# 
   331  0217                     	;# 
   332  0217                     	;# 
   333  0219                     	;# 
   334  021A                     	;# 
   335  021B                     	;# 
   336  021C                     	;# 
   337  021D                     	;# 
   338  021E                     	;# 
   339  021F                     	;# 
   340  0291                     	;# 
   341  0291                     	;# 
   342  0292                     	;# 
   343  0293                     	;# 
   344  0294                     	;# 
   345  0295                     	;# 
   346  0295                     	;# 
   347  0296                     	;# 
   348  0298                     	;# 
   349  0298                     	;# 
   350  0299                     	;# 
   351  029A                     	;# 
   352  029B                     	;# 
   353  029C                     	;# 
   354  029D                     	;# 
   355  029E                     	;# 
   356  0311                     	;# 
   357  0311                     	;# 
   358  0312                     	;# 
   359  0313                     	;# 
   360  0318                     	;# 
   361  0318                     	;# 
   362  0319                     	;# 
   363  031A                     	;# 
   364  038C                     	;# 
   365  038D                     	;# 
   366  038E                     	;# 
   367  0391                     	;# 
   368  0392                     	;# 
   369  0393                     	;# 
   370  0394                     	;# 
   371  0395                     	;# 
   372  0396                     	;# 
   373  039A                     	;# 
   374  039C                     	;# 
   375  039D                     	;# 
   376  039E                     	;# 
   377  039F                     	;# 
   378  0415                     	;# 
   379  0416                     	;# 
   380  0417                     	;# 
   381  041C                     	;# 
   382  041D                     	;# 
   383  041E                     	;# 
   384  0FE4                     	;# 
   385  0FE5                     	;# 
   386  0FE6                     	;# 
   387  0FE7                     	;# 
   388  0FE8                     	;# 
   389  0FE9                     	;# 
   390  0FEA                     	;# 
   391  0FEB                     	;# 
   392  0FED                     	;# 
   393  0FEE                     	;# 
   394  0FEF                     	;# 
   395                           
   396                           	psect	stringtext
   397  03B9                     __pstringtext:	
   398  03B9                     _dpowers:	
   399  03B9  3401               	retlw	1
   400  03BA  3400               	retlw	0
   401  03BB  340A               	retlw	10
   402  03BC  3400               	retlw	0
   403  03BD  3464               	retlw	100
   404  03BE  3400               	retlw	0
   405  03BF  34E8               	retlw	232
   406  03C0  3403               	retlw	3
   407  03C1  3410               	retlw	16
   408  03C2  3427               	retlw	39
   409  03C3                     __end_of_dpowers:	
   410  000B                     _INTCON	set	11
   411  0011                     _PIR1bits	set	17
   412  0013                     _PIR3bits	set	19
   413  001C                     _T2CON	set	28
   414  000C                     _PORTA	set	12
   415  008E                     _ADIF	set	142
   416  009B                     _TMR6IF	set	155
   417  009B                     _ADRES	set	155
   418  009D                     _ADCON0	set	157
   419  009D                     _ADCON0bits	set	157
   420  009E                     _ADCON1	set	158
   421  0099                     _OSCCON	set	153
   422  0091                     _PIE1bits	set	145
   423  0093                     _PIE3bits	set	147
   424  008C                     _TRISAbits	set	140
   425  008E                     _TRISCbits	set	142
   426  011D                     _APFCON0bits	set	285
   427  010E                     _LATC	set	270
   428  019B                     _SPBRG	set	411
   429  018C                     _ANSELAbits	set	396
   430  019F                     _BAUDCONbits	set	415
   431  0199                     _RCREG	set	409
   432  019D                     _RCSTAbits	set	413
   433  019C                     _SPBRGH	set	412
   434  019A                     _TXREG	set	410
   435  019E                     _TXSTAbits	set	414
   436  0CFB                     _BRG16	set	3323
   437  0CF1                     _TRMT	set	3313
   438  0393                     _IOCAFbits	set	915
   439  0392                     _IOCANbits	set	914
   440  0391                     _IOCAPbits	set	913
   441  041D                     _PR6	set	1053
   442  041E                     _T6CON	set	1054
   443  041E                     _T6CONbits	set	1054
   444  03C3                     STR_3:	
   445  03C3  3420               	retlw	32	;' '
   446  03C4  3425               	retlw	37	;'%'
   447  03C5  3464               	retlw	100	;'d'
   448  03C6  3400               	retlw	0
   449  03C7                     STR_2:	
   450  03C7  3478               	retlw	120	;'x'
   451  03C8  3479               	retlw	121	;'y'
   452  03C9  3400               	retlw	0
   453  03CA                     STR_1:	
   454  03CA  3456               	retlw	86	;'V'
   455  03CB  3400               	retlw	0
   456                           
   457                           ; #config settings
   458  0000                     
   459                           	psect	cinit
   460  00C0                     start_initialization:	
   461  00C0                     __initialization:	
   462                           
   463                           ; Clear objects allocated to BANK0
   464  00C0  3020               	movlw	low __pbssBANK0
   465  00C1  0084               	movwf	4
   466  00C2  3000               	movlw	high __pbssBANK0
   467  00C3  0085               	movwf	5
   468  00C4  3025               	movlw	37
   469  00C5  3184  2415         	fcall	clear_ram0
   470  00C7                     end_of_initialization:	
   471                           ;End of C runtime variable initialization code
   472                           
   473  00C7                     __end_of__initialization:	
   474  00C7  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   475  00C8  0020               	movlb	0
   476  00C9  3183  2B3F         	ljmp	_main	;jump to C main() function
   477                           
   478                           	psect	bssBANK0
   479  0020                     __pbssBANK0:	
   480  0020                     _should_autobaud:	
   481  0020                     	ds	1
   482  0021                     _sensors:	
   483  0021                     	ds	36
   484                           
   485                           	psect	clrtext
   486  0415                     clear_ram0:	
   487                           ;	Called with FSR0 containing the base address, and
   488                           ;	WREG with the size to clear
   489                           
   490  0415  0064               	clrwdt	;clear the watchdog before getting into this loop
   491  0416                     clrloop0:	
   492  0416  0180               	clrf	0	;clear RAM location pointed to by FSR
   493  0417  3101               	addfsr 0,1
   494  0418  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
   495  0419  2C16               	goto	clrloop0	;have we reached the end yet?
   496  041A  3400               	retlw	0	;all done for this memory range, return
   497                           
   498                           	psect	cstackBANK1
   499  00A0                     __pcstackBANK1:	
   500  00A0                     ??_initialize_PIC:	
   501  00A0                     ??_autoBaud:	
   502                           ; 1 bytes @ 0x0
   503                           
   504  00A0                     ??_UART_write:	
   505                           ; 1 bytes @ 0x0
   506                           
   507  00A0                     ?___bmul:	
   508                           ; 1 bytes @ 0x0
   509                           
   510  00A0                     UART_write@data:	
   511                           ; 1 bytes @ 0x0
   512                           
   513  00A0                     ___bmul@multiplicand:	
   514                           ; 1 bytes @ 0x0
   515                           
   516                           
   517                           ; 1 bytes @ 0x0
   518  00A0                     	ds	1
   519  00A1                     ?_UART_write_text:	
   520  00A1                     ??___bmul:	
   521                           ; 1 bytes @ 0x1
   522                           
   523  00A1                     autoBaud@discard:	
   524                           ; 1 bytes @ 0x1
   525                           
   526  00A1                     UART_write_text@text:	
   527                           ; 1 bytes @ 0x1
   528                           
   529                           
   530                           ; 2 bytes @ 0x1
   531  00A1                     	ds	1
   532  00A2                     ___bmul@product:	
   533  00A2                     autoBaud@sync_count:	
   534                           ; 1 bytes @ 0x2
   535                           
   536                           
   537                           ; 2 bytes @ 0x2
   538  00A2                     	ds	1
   539  00A3                     ??_UART_write_text:	
   540  00A3                     ___bmul@multiplier:	
   541                           ; 1 bytes @ 0x3
   542                           
   543                           
   544                           ; 1 bytes @ 0x3
   545  00A3                     	ds	1
   546  00A4                     ??_initialize_sensors:	
   547  00A4                     UART_write_text@count:	
   548                           ; 1 bytes @ 0x4
   549                           
   550  00A4                     autoBaud@index:	
   551                           ; 2 bytes @ 0x4
   552                           
   553                           
   554                           ; 2 bytes @ 0x4
   555  00A4                     	ds	3
   556  00A7                     initialize_sensors@i:	
   557                           
   558                           ; 2 bytes @ 0x7
   559  00A7                     	ds	2
   560  00A9                     ??_main:	
   561                           
   562                           	psect	cstackCOMMON
   563  0070                     __pcstackCOMMON:	
   564                           ; 1 bytes @ 0x9
   565                           
   566  0070                     ?_initialize_PIC:	
   567  0070                     ?_initialize_sensors:	
   568                           ; 1 bytes @ 0x0
   569                           
   570  0070                     ?_autoBaud:	
   571                           ; 1 bytes @ 0x0
   572                           
   573  0070                     ?_process_debounce:	
   574                           ; 1 bytes @ 0x0
   575                           
   576  0070                     ?_enable_debounce:	
   577                           ; 1 bytes @ 0x0
   578                           
   579  0070                     ?_default_handler:	
   580                           ; 1 bytes @ 0x0
   581                           
   582  0070                     ?_temperature_handler:	
   583                           ; 1 bytes @ 0x0
   584                           
   585  0070                     ??_temperature_handler:	
   586                           ; 1 bytes @ 0x0
   587                           
   588  0070                     ?_switch_handler:	
   589                           ; 1 bytes @ 0x0
   590                           
   591  0070                     ??_switch_handler:	
   592                           ; 1 bytes @ 0x0
   593                           
   594  0070                     ?_UART_write:	
   595                           ; 1 bytes @ 0x0
   596                           
   597  0070                     ?_ISR:	
   598                           ; 1 bytes @ 0x0
   599                           
   600  0070                     ?_get_port_pin:	
   601                           ; 1 bytes @ 0x0
   602                           
   603  0070                     ?i1_UART_write:	
   604                           ; 1 bytes @ 0x0
   605                           
   606  0070                     ??i1_UART_write:	
   607                           ; 1 bytes @ 0x0
   608                           
   609  0070                     ?i1___bmul:	
   610                           ; 1 bytes @ 0x0
   611                           
   612  0070                     ?_main:	
   613                           ; 1 bytes @ 0x0
   614                           
   615  0070                     ?___lwdiv:	
   616                           ; 2 bytes @ 0x0
   617                           
   618  0070                     i1UART_write@data:	
   619                           ; 2 bytes @ 0x0
   620                           
   621  0070                     i1___bmul@multiplicand:	
   622                           ; 1 bytes @ 0x0
   623                           
   624  0070                     get_port_pin@port:	
   625                           ; 1 bytes @ 0x0
   626                           
   627  0070                     ___lwdiv@divisor:	
   628                           ; 2 bytes @ 0x0
   629                           
   630                           
   631                           ; 2 bytes @ 0x0
   632  0070                     	ds	1
   633  0071                     ?i1_UART_write_text:	
   634  0071                     ??i1___bmul:	
   635                           ; 1 bytes @ 0x1
   636                           
   637  0071                     i1UART_write_text@text:	
   638                           ; 1 bytes @ 0x1
   639                           
   640                           
   641                           ; 2 bytes @ 0x1
   642  0071                     	ds	1
   643  0072                     get_port_pin@pin:	
   644  0072                     i1___bmul@multiplier:	
   645                           ; 1 bytes @ 0x2
   646                           
   647  0072                     ___lwdiv@dividend:	
   648                           ; 1 bytes @ 0x2
   649                           
   650                           
   651                           ; 2 bytes @ 0x2
   652  0072                     	ds	1
   653  0073                     ??_get_port_pin:	
   654  0073                     ??i1_UART_write_text:	
   655                           ; 1 bytes @ 0x3
   656                           
   657  0073                     i1___bmul@product:	
   658                           ; 1 bytes @ 0x3
   659                           
   660                           
   661                           ; 1 bytes @ 0x3
   662  0073                     	ds	1
   663  0074                     ??_enable_debounce:	
   664  0074                     ??___lwdiv:	
   665                           ; 1 bytes @ 0x4
   666                           
   667  0074                     i1UART_write_text@count:	
   668                           ; 1 bytes @ 0x4
   669                           
   670                           
   671                           ; 2 bytes @ 0x4
   672  0074                     	ds	1
   673  0075                     enable_debounce@sensor:	
   674  0075                     ___lwdiv@quotient:	
   675                           ; 1 bytes @ 0x5
   676                           
   677                           
   678                           ; 2 bytes @ 0x5
   679  0075                     	ds	1
   680  0076                     ??_process_debounce:	
   681  0076                     ??_default_handler:	
   682                           ; 1 bytes @ 0x6
   683                           
   684                           
   685                           ; 1 bytes @ 0x6
   686  0076                     	ds	1
   687  0077                     process_debounce@sensor:	
   688  0077                     ___lwdiv@counter:	
   689                           ; 1 bytes @ 0x7
   690                           
   691                           
   692                           ; 1 bytes @ 0x7
   693  0077                     	ds	1
   694  0078                     ?___lwmod:	
   695  0078                     ___lwmod@divisor:	
   696                           ; 2 bytes @ 0x8
   697                           
   698                           
   699                           ; 2 bytes @ 0x8
   700  0078                     	ds	2
   701  007A                     ___lwmod@dividend:	
   702                           
   703                           ; 2 bytes @ 0xA
   704  007A                     	ds	2
   705  007C                     ??___lwmod:	
   706                           
   707                           ; 1 bytes @ 0xC
   708  007C                     	ds	1
   709  007D                     ___lwmod@counter:	
   710                           
   711                           ; 1 bytes @ 0xD
   712  007D                     	ds	1
   713                           
   714                           	psect	cstackBANK0
   715  0045                     __pcstackBANK0:	
   716  0045                     ?_sprintf:	
   717  0045                     sprintf@f:	
   718                           ; 2 bytes @ 0x0
   719                           
   720                           
   721                           ; 2 bytes @ 0x0
   722  0045                     	ds	4
   723  0049                     ??_sprintf:	
   724                           
   725                           ; 1 bytes @ 0x4
   726  0049                     	ds	4
   727  004D                     sprintf@ap:	
   728                           
   729                           ; 1 bytes @ 0x8
   730  004D                     	ds	1
   731  004E                     sprintf@flag:	
   732                           
   733                           ; 1 bytes @ 0x9
   734  004E                     	ds	1
   735  004F                     sprintf@prec:	
   736                           
   737                           ; 1 bytes @ 0xA
   738  004F                     	ds	1
   739  0050                     sprintf@val:	
   740                           
   741                           ; 2 bytes @ 0xB
   742  0050                     	ds	2
   743  0052                     sprintf@sp:	
   744                           
   745                           ; 1 bytes @ 0xD
   746  0052                     	ds	1
   747  0053                     sprintf@c:	
   748                           
   749                           ; 1 bytes @ 0xE
   750  0053                     	ds	1
   751  0054                     ??_ISR:	
   752                           
   753                           ; 1 bytes @ 0xF
   754  0054                     	ds	2
   755  0056                     ISR@str:	
   756                           
   757                           ; 15 bytes @ 0x11
   758  0056                     	ds	15
   759  0065                     ISR@x:	
   760                           
   761                           ; 1 bytes @ 0x20
   762  0065                     	ds	1
   763  0066                     ISR@shouldDebounce:	
   764                           
   765                           ; 2 bytes @ 0x21
   766  0066                     	ds	2
   767  0068                     ISR@i:	
   768                           
   769                           ; 2 bytes @ 0x23
   770  0068                     	ds	2
   771                           
   772                           	psect	maintext
   773  033F                     __pmaintext:	
   774 ;;
   775 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   776 ;;
   777 ;; *************** function _main *****************
   778 ;; Defined at:
   779 ;;		line 41 in file "main.c"
   780 ;; Parameters:    Size  Location     Type
   781 ;;		None
   782 ;; Auto vars:     Size  Location     Type
   783 ;;		None
   784 ;; Return value:  Size  Location     Type
   785 ;;                  2   88[None  ] int 
   786 ;; Registers used:
   787 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
