

Microchip Technology PIC LITE Macro Assembler V1.40 build -251452761 
                                                                                               Tue Jan 03 16:16:44 2017

Microchip Technology Omniscient Code Generator v1.40 (Free mode) build 201612010151
     1                           	processor	16F1829
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 1.40
    30                           ; Generated 01/12/2016 GMT
    31                           ; 
    32                           ; Copyright © 2016, Microchip Technology Inc. and its subsidiaries ("Microchip")
    33                           ; All rights reserved.
    34                           ; 
    35                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    36                           ; 
    37                           ; Redistribution and use in source and binary forms, with or without modification, are
    38                           ; permitted provided that the following conditions are met:
    39                           ; 
    40                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    41                           ;        conditions and the following disclaimer.
    42                           ; 
    43                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    44                           ;        of conditions and the following disclaimer in the documentation and/or other
    45                           ;        materials provided with the distribution.
    46                           ; 
    47                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    48                           ;        software without specific prior written permission.
    49                           ; 
    50                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    51                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    52                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    53                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    54                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    55                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    56                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    57                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    58                           ; 
    59                           ; 
    60                           ; Code-generator required, PIC16F1829 Definitions
    61                           ; 
    62                           ; SFR Addresses
    63  0000                     	;# 
   221  0FE9                     	;# 
   222  0FEA                     	;# 
   223  0FEB                     	;# 
   224  0FED                     	;# 
   225  0FEE                     	;# 
   226  0FEF                     	;# 
   227  0000                     	;# 
   228  0001                     	;# 
   229  0002                     	;# 
   230  0003                     	;# 
   231  0004                     	;# 
   232  0005                     	;# 
   233  0006                     	;# 
   234  0007                     	;# 
   235  0008                     	;# 
   236  0009                     	;# 
   237  000A                     	;# 
   238  000B                     	;# 
   239  000C                     	;# 
   240  000D                     	;# 
   241  000E                     	;# 
   242  0011                     	;# 
   243  0012                     	;# 
   244  0013                     	;# 
   245  0014                     	;# 
   246  0015                     	;# 
   247  0016                     	;# 
   248  0016                     	;# 
   249  0017                     	;# 
   250  0018                     	;# 
   251  0019                     	;# 
   252  001A                     	;# 
   253  001B                     	;# 
   254  001C                     	;# 
   255  001E                     	;# 
   256  001F                     	;# 
   257  008C                     	;# 
   258  008D                     	;# 
   259  008E                     	;# 
   260  0091                     	;# 
   261  0092                     	;# 
   262  0093                     	;# 
   263  0094                     	;# 
   264  0095                     	;# 
   265  0096                     	;# 
   266  0097                     	;# 
   267  0098                     	;# 
   268  0099                     	;# 
   269  009A                     	;# 
   270  009B                     	;# 
   271  009B                     	;# 
   272  009C                     	;# 
   273  009D                     	;# 
   274  009E                     	;# 
   275  010C                     	;# 
   276  010D                     	;# 
   277  010E                     	;# 
   278  0111                     	;# 
   279  0112                     	;# 
   280  0113                     	;# 
   281  0114                     	;# 
   282  0115                     	;# 
   283  0116                     	;# 
   284  0117                     	;# 
   285  0118                     	;# 
   286  0119                     	;# 
   287  011A                     	;# 
   288  011B                     	;# 
   289  011D                     	;# 
   290  011E                     	;# 
   291  018C                     	;# 
   292  018D                     	;# 
   293  018E                     	;# 
   294  0191                     	;# 
   295  0191                     	;# 
   296  0192                     	;# 
   297  0193                     	;# 
   298  0193                     	;# 
   299  0193                     	;# 
   300  0194                     	;# 
   301  0195                     	;# 
   302  0196                     	;# 
   303  0199                     	;# 
   304  019A                     	;# 
   305  019B                     	;# 
   306  019B                     	;# 
   307  019C                     	;# 
   308  019D                     	;# 
   309  019E                     	;# 
   310  019F                     	;# 
   311  020C                     	;# 
   312  020D                     	;# 
   313  020E                     	;# 
   314  0211                     	;# 
   315  0211                     	;# 
   316  0212                     	;# 
   317  0212                     	;# 
   318  0213                     	;# 
   319  0213                     	;# 
   320  0214                     	;# 
   321  0214                     	;# 
   322  0215                     	;# 
   323  0215                     	;# 
   324  0215                     	;# 
   325  0216                     	;# 
   326  0216                     	;# 
   327  0217                     	;# 
   328  0217                     	;# 
   329  0219                     	;# 
   330  021A                     	;# 
   331  021B                     	;# 
   332  021C                     	;# 
   333  021D                     	;# 
   334  021E                     	;# 
   335  021F                     	;# 
   336  0291                     	;# 
   337  0291                     	;# 
   338  0292                     	;# 
   339  0293                     	;# 
   340  0294                     	;# 
   341  0295                     	;# 
   342  0295                     	;# 
   343  0296                     	;# 
   344  0298                     	;# 
   345  0298                     	;# 
   346  0299                     	;# 
   347  029A                     	;# 
   348  029B                     	;# 
   349  029C                     	;# 
   350  029D                     	;# 
   351  029E                     	;# 
   352  0311                     	;# 
   353  0311                     	;# 
   354  0312                     	;# 
   355  0313                     	;# 
   356  0318                     	;# 
   357  0318                     	;# 
   358  0319                     	;# 
   359  031A                     	;# 
   360  038C                     	;# 
   361  038D                     	;# 
   362  038E                     	;# 
   363  0391                     	;# 
   364  0392                     	;# 
   365  0393                     	;# 
   366  0394                     	;# 
   367  0395                     	;# 
   368  0396                     	;# 
   369  039A                     	;# 
   370  039C                     	;# 
   371  039D                     	;# 
   372  039E                     	;# 
   373  039F                     	;# 
   374  0415                     	;# 
   375  0416                     	;# 
   376  0417                     	;# 
   377  041C                     	;# 
   378  041D                     	;# 
   379  041E                     	;# 
   380  0FE4                     	;# 
   381  0FE5                     	;# 
   382  0FE6                     	;# 
   383  0FE7                     	;# 
   384  0FE8                     	;# 
   385  0FE9                     	;# 
   386  0FEA                     	;# 
   387  0FEB                     	;# 
   388  0FED                     	;# 
   389  0FEE                     	;# 
   390  0FEF                     	;# 
   391  000B                     _INTCON	set	11
   392  0011                     _PIR1bits	set	17
   393  0013                     _PIR3bits	set	19
   394  001C                     _T2CON	set	28
   395  000C                     _PORTA	set	12
   396  008E                     _ADIF	set	142
   397  009B                     _TMR6IF	set	155
   398  009B                     _ADRES	set	155
   399  009D                     _ADCON0	set	157
   400  009D                     _ADCON0bits	set	157
   401  009E                     _ADCON1	set	158
   402  0099                     _OSCCON	set	153
   403  0091                     _PIE1bits	set	145
   404  0093                     _PIE3bits	set	147
   405  008C                     _TRISAbits	set	140
   406  008E                     _TRISCbits	set	142
   407  011D                     _APFCON0bits	set	285
   408  010E                     _LATC	set	270
   409  019B                     _SPBRG	set	411
   410  018C                     _ANSELAbits	set	396
   411  019F                     _BAUDCONbits	set	415
   412  0199                     _RCREG	set	409
   413  019D                     _RCSTAbits	set	413
   414  019C                     _SPBRGH	set	412
   415  019A                     _TXREG	set	410
   416  019E                     _TXSTAbits	set	414
   417  0CFB                     _BRG16	set	3323
   418  0CF1                     _TRMT	set	3313
   419  0393                     _IOCAFbits	set	915
   420  0392                     _IOCANbits	set	914
   421  0391                     _IOCAPbits	set	913
   422  041D                     _PR6	set	1053
   423  041E                     _T6CON	set	1054
   424  041E                     _T6CONbits	set	1054
   425                           
   426                           	psect	stringtext
   427  0318                     __pstringtext:	
   428  0318                     STR_1:	
   429  0318  3456               	retlw	86	;'V'
   430  0319  3400               	retlw	0
   431                           
   432                           ; #config settings
   433  0000                     
   434                           	psect	cinit
   435  00AC                     start_initialization:	
   436  00AC                     __initialization:	
   437                           
   438                           ; Clear objects allocated to BANK0
   439  00AC  3020               	movlw	low __pbssBANK0
   440  00AD  0084               	movwf	4
   441  00AE  3000               	movlw	high __pbssBANK0
   442  00AF  0085               	movwf	5
   443  00B0  302B               	movlw	43
   444  00B1  3183  230E         	fcall	clear_ram0
   445  00B3                     end_of_initialization:	
   446                           ;End of C runtime variable initialization code
   447                           
   448  00B3                     __end_of__initialization:	
   449  00B3  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   450  00B4  0020               	movlb	0
   451  00B5  3182  2A0A         	ljmp	_main	;jump to C main() function
   452                           
   453                           	psect	bssBANK0
   454  0020                     __pbssBANK0:	
   455  0020                     _should_autobaud:	
   456  0020                     	ds	1
   457  0021                     _sensors:	
   458  0021                     	ds	42
   459                           
   460                           	psect	clrtext
   461  030E                     clear_ram0:	
   462                           ;	Called with FSR0 containing the base address, and
   463                           ;	WREG with the size to clear
   464                           
   465  030E  0064               	clrwdt	;clear the watchdog before getting into this loop
   466  030F                     clrloop0:	
   467  030F  0180               	clrf	0	;clear RAM location pointed to by FSR
   468  0310  3101               	addfsr 0,1
   469  0311  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
   470  0312  2B0F               	goto	clrloop0	;have we reached the end yet?
   471  0313  3400               	retlw	0	;all done for this memory range, return
   472                           
   473                           	psect	cstackCOMMON
   474  0070                     __pcstackCOMMON:	
   475  0070                     ?_initialize_PIC:	
   476  0070                     ?_initialize_sensors:	
   477                           ; 1 bytes @ 0x0
   478                           
   479  0070                     ?_autoBaud:	
   480                           ; 1 bytes @ 0x0
   481                           
   482  0070                     ?_get_value:	
   483                           ; 1 bytes @ 0x0
   484                           
   485  0070                     ??_get_value:	
   486                           ; 1 bytes @ 0x0
   487                           
   488  0070                     ?_UART_write:	
   489                           ; 1 bytes @ 0x0
   490                           
   491  0070                     ?_post_debounce:	
   492                           ; 1 bytes @ 0x0
   493                           
   494  0070                     ?_pre_debounce:	
   495                           ; 1 bytes @ 0x0
   496                           
   497  0070                     ?_ISR:	
   498                           ; 1 bytes @ 0x0
   499                           
   500  0070                     ?i1_UART_write:	
   501                           ; 1 bytes @ 0x0
   502                           
   503  0070                     ??i1_UART_write:	
   504                           ; 1 bytes @ 0x0
   505                           
   506  0070                     ?i1___bmul:	
   507                           ; 1 bytes @ 0x0
   508                           
   509  0070                     ?_main:	
   510                           ; 1 bytes @ 0x0
   511                           
   512  0070                     i1UART_write@data:	
   513                           ; 2 bytes @ 0x0
   514                           
   515  0070                     i1___bmul@multiplicand:	
   516                           ; 1 bytes @ 0x0
   517                           
   518                           
   519                           ; 1 bytes @ 0x0
   520  0070                     	ds	1
   521  0071                     ??i1___bmul:	
   522                           
   523                           ; 1 bytes @ 0x1
   524  0071                     	ds	1
   525  0072                     i1___bmul@multiplier:	
   526                           
   527                           ; 1 bytes @ 0x2
   528  0072                     	ds	1
   529  0073                     get_value@sensor:	
   530  0073                     i1___bmul@product:	
   531                           ; 1 bytes @ 0x3
   532                           
   533                           
   534                           ; 1 bytes @ 0x3
   535  0073                     	ds	1
   536  0074                     ??_pre_debounce:	
   537  0074                     ?_create_package:	
   538                           ; 1 bytes @ 0x4
   539                           
   540  0074                     create_package@value:	
   541                           ; 3 bytes @ 0x4
   542                           
   543                           
   544                           ; 2 bytes @ 0x4
   545  0074                     	ds	1
   546  0075                     pre_debounce@sensor:	
   547                           
   548                           ; 1 bytes @ 0x5
   549  0075                     	ds	1
   550  0076                     create_package@extended:	
   551                           
   552                           ; 1 bytes @ 0x6
   553  0076                     	ds	1
   554  0077                     ??_create_package:	
   555                           
   556                           ; 1 bytes @ 0x7
   557  0077                     	ds	1
   558  0078                     create_package@index:	
   559                           
   560                           ; 1 bytes @ 0x8
   561  0078                     	ds	1
   562  0079                     create_package@package:	
   563                           
   564                           ; 3 bytes @ 0x9
   565  0079                     	ds	3
   566  007C                     ?_default_handler:	
   567  007C                     ?_temperature_handler:	
   568                           ; 1 bytes @ 0xC
   569                           
   570  007C                     ?_switch_handler:	
   571                           ; 1 bytes @ 0xC
   572                           
   573  007C                     default_handler@sensor:	
   574                           ; 1 bytes @ 0xC
   575                           
   576  007C                     temperature_handler@sensor:	
   577                           ; 1 bytes @ 0xC
   578                           
   579  007C                     switch_handler@sensor:	
   580                           ; 1 bytes @ 0xC
   581                           
   582                           
   583                           ; 1 bytes @ 0xC
   584  007C                     	ds	1
   585  007D                     ??_post_debounce:	
   586  007D                     ??_temperature_handler:	
   587                           ; 1 bytes @ 0xD
   588                           
   589  007D                     ??_switch_handler:	
   590                           ; 1 bytes @ 0xD
   591                           
   592                           
   593                           ; 1 bytes @ 0xD
   594  007D                     	ds	1
   595                           
   596                           	psect	cstackBANK0
   597  004B                     __pcstackBANK0:	
   598  004B                     ??_default_handler:	
   599  004B                     temperature_handler@package:	
   600                           ; 1 bytes @ 0x0
   601                           
   602                           
   603                           ; 3 bytes @ 0x0
   604  004B                     	ds	2
   605  004D                     default_handler@package:	
   606                           
   607                           ; 3 bytes @ 0x2
   608  004D                     	ds	3
   609  0050                     post_debounce@sensor:	
   610                           
   611                           ; 1 bytes @ 0x5
   612  0050                     	ds	1
   613  0051                     ??_ISR:	
   614                           
   615                           ; 1 bytes @ 0x6
   616  0051                     	ds	2
   617  0053                     ISR@x:	
   618                           
   619                           ; 1 bytes @ 0x8
   620  0053                     	ds	1
   621  0054                     ISR@shouldDebounce:	
   622                           
   623                           ; 2 bytes @ 0x9
   624  0054                     	ds	2
   625  0056                     ISR@i:	
   626                           
   627                           ; 2 bytes @ 0xB
   628  0056                     	ds	2
   629  0058                     ??_initialize_PIC:	
   630  0058                     ??_autoBaud:	
   631                           ; 1 bytes @ 0xD
   632                           
   633  0058                     ??_UART_write:	
   634                           ; 1 bytes @ 0xD
   635                           
   636  0058                     ?___bmul:	
   637                           ; 1 bytes @ 0xD
   638                           
   639  0058                     UART_write@data:	
   640                           ; 1 bytes @ 0xD
   641                           
   642  0058                     ___bmul@multiplicand:	
   643                           ; 1 bytes @ 0xD
   644                           
   645                           
   646                           ; 1 bytes @ 0xD
   647  0058                     	ds	1
   648  0059                     ?_UART_write_text:	
   649  0059                     ??___bmul:	
   650                           ; 1 bytes @ 0xE
   651                           
   652  0059                     autoBaud@discard:	
   653                           ; 1 bytes @ 0xE
   654                           
   655  0059                     UART_write_text@text:	
   656                           ; 1 bytes @ 0xE
   657                           
   658                           
   659                           ; 2 bytes @ 0xE
   660  0059                     	ds	1
   661  005A                     ___bmul@product:	
   662  005A                     autoBaud@sync_count:	
   663                           ; 1 bytes @ 0xF
   664                           
   665                           
   666                           ; 2 bytes @ 0xF
   667  005A                     	ds	1
   668  005B                     ??_UART_write_text:	
   669  005B                     ___bmul@multiplier:	
   670                           ; 1 bytes @ 0x10
   671                           
   672                           
   673                           ; 1 bytes @ 0x10
   674  005B                     	ds	1
   675  005C                     ??_initialize_sensors:	
   676  005C                     UART_write_text@count:	
   677                           ; 1 bytes @ 0x11
   678                           
   679  005C                     autoBaud@index:	
   680                           ; 2 bytes @ 0x11
   681                           
   682                           
   683                           ; 2 bytes @ 0x11
   684  005C                     	ds	3
   685  005F                     initialize_sensors@i:	
   686                           
   687                           ; 2 bytes @ 0x14
   688  005F                     	ds	2
   689  0061                     ??_main:	
   690                           
   691                           	psect	maintext
   692  020A                     __pmaintext:	
   693                           ; 1 bytes @ 0x16
   694 ;;
   695 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   696 ;;
   697 ;; *************** function _main *****************
   698 ;; Defined at:
   699 ;;		line 62 in file "main.c"
   700 ;; Parameters:    Size  Location     Type
   701 ;;		None
   702 ;; Auto vars:     Size  Location     Type
   703 ;;		None
   704 ;; Return value:  Size  Location     Type
   705 ;;                  2   90[None  ] int 
   706 ;; Registers used:
   707 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   708 ;; Tracked objects:
   709 ;;		On entry : B1F/0
   710 ;;		On exit  : 0/0
   711 ;;		Unchanged: 0/0
   712 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   713 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   714 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   715 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   716 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   717 ;;Total ram usage:        0 bytes
   718 ;; Hardware stack levels required when called:    6
   719 ;; This function calls:
   720 ;;		_UART_write_text
   721 ;;		_autoBaud
   722 ;;		_initialize_PIC
   723 ;;		_initialize_sensors
   724 ;; This function is called by:
   725 ;;		Startup code after reset
   726 ;; This function uses a non-reentrant model
   727 ;;
   728                           
   729                           
   730                           ;psect for function _main
   731  020A                     _main:	
   732                           
   733                           ;main.c: 63: initialize_PIC();
   734                           
   735                           ;incstack = 0
   736                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
   737  020A  3181  2195  3182   	fcall	_initialize_PIC
   738                           
   739                           ;main.c: 64: initialize_sensors();
   740  020D  3180  20B7  3182   	fcall	_initialize_sensors
   741  0210                     l1211:	
   742                           ;main.c: 66: while(1){
   743                           
   744                           
   745                           ;main.c: 67: if(should_autobaud){
   746  0210  0020               	movlb	0	; select bank0
   747  0211  0820               	movf	_should_autobaud,w
   748  0212  1903               	btfsc	3,2
   749  0213  2A24               	goto	l1221
   750                           
   751                           ;main.c: 68: autoBaud();
   752  0214  3181  2126  3182   	fcall	_autoBaud
   753                           
   754                           ;main.c: 69: UART_write_text("V");
   755  0217  3018               	movlw	low (STR_1| (0+32768))
   756  0218  0020               	movlb	0	; select bank0
   757  0219  00D9               	movwf	UART_write_text@text
   758  021A  3083               	movlw	high (STR_1| (0+32768))
   759  021B  00DA               	movwf	UART_write_text@text+1
   760  021C  3182  2274  3182   	fcall	_UART_write_text
   761                           
   762                           ;main.c: 70: PIE1bits.RCIE = 1;
   763  021F  0021               	movlb	1	; select bank1
   764  0220  1691               	bsf	17,5	;volatile
   765                           
   766                           ;main.c: 71: PIE1bits.TXIE = 1;
   767  0221  1611               	bsf	17,4	;volatile
   768                           
   769                           ;main.c: 72: should_autobaud = 0;
   770  0222  0020               	movlb	0	; select bank0
   771  0223  01A0               	clrf	_should_autobaud
   772  0224                     l1221:	
   773                           
   774                           ;main.c: 73: }
   775                           ;main.c: 76: if(RCSTAbits.OERR)
   776  0224  0023               	movlb	3	; select bank3
   777  0225  1C9D               	btfss	29,1	;volatile
   778  0226  2A29               	goto	l93
   779                           
   780                           ;main.c: 77: {
