

Microchip Technology PIC LITE Macro Assembler V1.40 build -251452761 
                                                                                               Wed Dec 28 21:59:53 2016

Microchip Technology Omniscient Code Generator v1.40 (Free mode) build 201612010151
     1                           	processor	16F1829
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 1.40
    33                           ; Generated 01/12/2016 GMT
    34                           ; 
    35                           ; Copyright © 2016, Microchip Technology Inc. and its subsidiaries ("Microchip")
    36                           ; All rights reserved.
    37                           ; 
    38                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    39                           ; 
    40                           ; Redistribution and use in source and binary forms, with or without modification, are
    41                           ; permitted provided that the following conditions are met:
    42                           ; 
    43                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    44                           ;        conditions and the following disclaimer.
    45                           ; 
    46                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    47                           ;        of conditions and the following disclaimer in the documentation and/or other
    48                           ;        materials provided with the distribution.
    49                           ; 
    50                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    51                           ;        software without specific prior written permission.
    52                           ; 
    53                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    54                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    55                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    56                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    57                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    58                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    59                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    60                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    61                           ; 
    62                           ; 
    63                           ; Code-generator required, PIC16F1829 Definitions
    64                           ; 
    65                           ; SFR Addresses
    66  0000                     	;# 
   238  0008                     	;# 
   239  0009                     	;# 
   240  000A                     	;# 
   241  000B                     	;# 
   242  000C                     	;# 
   243  000D                     	;# 
   244  000E                     	;# 
   245  0011                     	;# 
   246  0012                     	;# 
   247  0013                     	;# 
   248  0014                     	;# 
   249  0015                     	;# 
   250  0016                     	;# 
   251  0016                     	;# 
   252  0017                     	;# 
   253  0018                     	;# 
   254  0019                     	;# 
   255  001A                     	;# 
   256  001B                     	;# 
   257  001C                     	;# 
   258  001E                     	;# 
   259  001F                     	;# 
   260  008C                     	;# 
   261  008D                     	;# 
   262  008E                     	;# 
   263  0091                     	;# 
   264  0092                     	;# 
   265  0093                     	;# 
   266  0094                     	;# 
   267  0095                     	;# 
   268  0096                     	;# 
   269  0097                     	;# 
   270  0098                     	;# 
   271  0099                     	;# 
   272  009A                     	;# 
   273  009B                     	;# 
   274  009B                     	;# 
   275  009C                     	;# 
   276  009D                     	;# 
   277  009E                     	;# 
   278  010C                     	;# 
   279  010D                     	;# 
   280  010E                     	;# 
   281  0111                     	;# 
   282  0112                     	;# 
   283  0113                     	;# 
   284  0114                     	;# 
   285  0115                     	;# 
   286  0116                     	;# 
   287  0117                     	;# 
   288  0118                     	;# 
   289  0119                     	;# 
   290  011A                     	;# 
   291  011B                     	;# 
   292  011D                     	;# 
   293  011E                     	;# 
   294  018C                     	;# 
   295  018D                     	;# 
   296  018E                     	;# 
   297  0191                     	;# 
   298  0191                     	;# 
   299  0192                     	;# 
   300  0193                     	;# 
   301  0193                     	;# 
   302  0193                     	;# 
   303  0194                     	;# 
   304  0195                     	;# 
   305  0196                     	;# 
   306  0199                     	;# 
   307  019A                     	;# 
   308  019B                     	;# 
   309  019B                     	;# 
   310  019C                     	;# 
   311  019D                     	;# 
   312  019E                     	;# 
   313  019F                     	;# 
   314  020C                     	;# 
   315  020D                     	;# 
   316  020E                     	;# 
   317  0211                     	;# 
   318  0211                     	;# 
   319  0212                     	;# 
   320  0212                     	;# 
   321  0213                     	;# 
   322  0213                     	;# 
   323  0214                     	;# 
   324  0214                     	;# 
   325  0215                     	;# 
   326  0215                     	;# 
   327  0215                     	;# 
   328  0216                     	;# 
   329  0216                     	;# 
   330  0217                     	;# 
   331  0217                     	;# 
   332  0219                     	;# 
   333  021A                     	;# 
   334  021B                     	;# 
   335  021C                     	;# 
   336  021D                     	;# 
   337  021E                     	;# 
   338  021F                     	;# 
   339  0291                     	;# 
   340  0291                     	;# 
   341  0292                     	;# 
   342  0293                     	;# 
   343  0294                     	;# 
   344  0295                     	;# 
   345  0295                     	;# 
   346  0296                     	;# 
   347  0298                     	;# 
   348  0298                     	;# 
   349  0299                     	;# 
   350  029A                     	;# 
   351  029B                     	;# 
   352  029C                     	;# 
   353  029D                     	;# 
   354  029E                     	;# 
   355  0311                     	;# 
   356  0311                     	;# 
   357  0312                     	;# 
   358  0313                     	;# 
   359  0318                     	;# 
   360  0318                     	;# 
   361  0319                     	;# 
   362  031A                     	;# 
   363  038C                     	;# 
   364  038D                     	;# 
   365  038E                     	;# 
   366  0391                     	;# 
   367  0392                     	;# 
   368  0393                     	;# 
   369  0394                     	;# 
   370  0395                     	;# 
   371  0396                     	;# 
   372  039A                     	;# 
   373  039C                     	;# 
   374  039D                     	;# 
   375  039E                     	;# 
   376  039F                     	;# 
   377  0415                     	;# 
   378  0416                     	;# 
   379  0417                     	;# 
   380  041C                     	;# 
   381  041D                     	;# 
   382  041E                     	;# 
   383  0FE4                     	;# 
   384  0FE5                     	;# 
   385  0FE6                     	;# 
   386  0FE7                     	;# 
   387  0FE8                     	;# 
   388  0FE9                     	;# 
   389  0FEA                     	;# 
   390  0FEB                     	;# 
   391  0FED                     	;# 
   392  0FEE                     	;# 
   393  0FEF                     	;# 
   394                           
   395                           	psect	stringtext
   396  03BC                     __pstringtext:	
   397  03BC                     _dpowers:	
   398  03BC  3401               	retlw	1
   399  03BD  3400               	retlw	0
   400  03BE  340A               	retlw	10
   401  03BF  3400               	retlw	0
   402  03C0  3464               	retlw	100
   403  03C1  3400               	retlw	0
   404  03C2  34E8               	retlw	232
   405  03C3  3403               	retlw	3
   406  03C4  3410               	retlw	16
   407  03C5  3427               	retlw	39
   408  03C6                     __end_of_dpowers:	
   409  000B                     _INTCON	set	11
   410  0011                     _PIR1bits	set	17
   411  0013                     _PIR3bits	set	19
   412  001C                     _T2CON	set	28
   413  000C                     _PORTA	set	12
   414  008E                     _ADIF	set	142
   415  009B                     _TMR6IF	set	155
   416  009B                     _ADRES	set	155
   417  009D                     _ADCON0	set	157
   418  009D                     _ADCON0bits	set	157
   419  009E                     _ADCON1	set	158
   420  0099                     _OSCCON	set	153
   421  0091                     _PIE1bits	set	145
   422  0093                     _PIE3bits	set	147
   423  008C                     _TRISAbits	set	140
   424  008E                     _TRISCbits	set	142
   425  011D                     _APFCON0bits	set	285
   426  010E                     _LATC	set	270
   427  019B                     _SPBRG	set	411
   428  018C                     _ANSELAbits	set	396
   429  019F                     _BAUDCONbits	set	415
   430  0199                     _RCREG	set	409
   431  019D                     _RCSTAbits	set	413
   432  019C                     _SPBRGH	set	412
   433  019A                     _TXREG	set	410
   434  019E                     _TXSTAbits	set	414
   435  0CFB                     _BRG16	set	3323
   436  0CF1                     _TRMT	set	3313
   437  0393                     _IOCAFbits	set	915
   438  0392                     _IOCANbits	set	914
   439  0391                     _IOCAPbits	set	913
   440  041D                     _PR6	set	1053
   441  041E                     _T6CON	set	1054
   442  041E                     _T6CONbits	set	1054
   443  03C6                     STR_3:	
   444  03C6  3420               	retlw	32	;' '
   445  03C7  3425               	retlw	37	;'%'
   446  03C8  3464               	retlw	100	;'d'
   447  03C9  3400               	retlw	0
   448  03CA                     STR_2:	
   449  03CA  3478               	retlw	120	;'x'
   450  03CB  3479               	retlw	121	;'y'
   451  03CC  3400               	retlw	0
   452  03CD                     STR_1:	
   453  03CD  3456               	retlw	86	;'V'
   454  03CE  3400               	retlw	0
   455                           
   456                           ; #config settings
   457  0000                     
   458                           	psect	cinit
   459  00B6                     start_initialization:	
   460  00B6                     __initialization:	
   461                           
   462                           ; Clear objects allocated to BANK0
   463  00B6  3045               	movlw	low __pbssBANK0
   464  00B7  0084               	movwf	4
   465  00B8  3000               	movlw	high __pbssBANK0
   466  00B9  0085               	movwf	5
   467  00BA  3024               	movlw	36
   468  00BB  3184  2418         	fcall	clear_ram0
   469  00BD                     end_of_initialization:	
   470                           ;End of C runtime variable initialization code
   471                           
   472  00BD                     __end_of__initialization:	
   473  00BD  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   474  00BE  0020               	movlb	0
   475  00BF  3183  2B42         	ljmp	_main	;jump to C main() function
   476                           
   477                           	psect	bssBANK0
   478  0045                     __pbssBANK0:	
   479  0045                     _shouldAutoBaud:	
   480  0045                     	ds	1
   481  0046                     _sensors:	
   482  0046                     	ds	35
   483                           
   484                           	psect	clrtext
   485  0418                     clear_ram0:	
   486                           ;	Called with FSR0 containing the base address, and
   487                           ;	WREG with the size to clear
   488                           
   489  0418  0064               	clrwdt	;clear the watchdog before getting into this loop
   490  0419                     clrloop0:	
   491  0419  0180               	clrf	0	;clear RAM location pointed to by FSR
   492  041A  3101               	addfsr 0,1
   493  041B  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
   494  041C  2C19               	goto	clrloop0	;have we reached the end yet?
   495  041D  3400               	retlw	0	;all done for this memory range, return
   496                           
   497                           	psect	cstackBANK1
   498  00A0                     __pcstackBANK1:	
   499  00A0                     ??_initializePIC:	
   500  00A0                     ??_autoBaud:	
   501                           ; 1 bytes @ 0x0
   502                           
   503  00A0                     ??_UART_Write:	
   504                           ; 1 bytes @ 0x0
   505                           
   506  00A0                     ?___bmul:	
   507                           ; 1 bytes @ 0x0
   508                           
   509  00A0                     UART_Write@data:	
   510                           ; 1 bytes @ 0x0
   511                           
   512  00A0                     ___bmul@multiplicand:	
   513                           ; 1 bytes @ 0x0
   514                           
   515                           
   516                           ; 1 bytes @ 0x0
   517  00A0                     	ds	1
   518  00A1                     ?_UART_Write_Text:	
   519  00A1                     ??___bmul:	
   520                           ; 1 bytes @ 0x1
   521                           
   522  00A1                     autoBaud@discard:	
   523                           ; 1 bytes @ 0x1
   524                           
   525  00A1                     UART_Write_Text@text:	
   526                           ; 1 bytes @ 0x1
   527                           
   528                           
   529                           ; 2 bytes @ 0x1
   530  00A1                     	ds	1
   531  00A2                     ___bmul@product:	
   532  00A2                     autoBaud@sync_count:	
   533                           ; 1 bytes @ 0x2
   534                           
   535                           
   536                           ; 2 bytes @ 0x2
   537  00A2                     	ds	1
   538  00A3                     ??_UART_Write_Text:	
   539  00A3                     ___bmul@multiplier:	
   540                           ; 1 bytes @ 0x3
   541                           
   542                           
   543                           ; 1 bytes @ 0x3
   544  00A3                     	ds	1
   545  00A4                     ??_initializeSensors:	
   546  00A4                     UART_Write_Text@count:	
   547                           ; 1 bytes @ 0x4
   548                           
   549  00A4                     autoBaud@index:	
   550                           ; 2 bytes @ 0x4
   551                           
   552                           
   553                           ; 2 bytes @ 0x4
   554  00A4                     	ds	3
   555  00A7                     initializeSensors@i:	
   556                           
   557                           ; 2 bytes @ 0x7
   558  00A7                     	ds	2
   559  00A9                     ??_main:	
   560                           
   561                           	psect	cstackCOMMON
   562  0070                     __pcstackCOMMON:	
   563                           ; 1 bytes @ 0x9
   564                           
   565  0070                     ?_initializePIC:	
   566  0070                     ?_initializeSensors:	
   567                           ; 1 bytes @ 0x0
   568                           
   569  0070                     ?_autoBaud:	
   570                           ; 1 bytes @ 0x0
   571                           
   572  0070                     ?_process_debounce:	
   573                           ; 1 bytes @ 0x0
   574                           
   575  0070                     ?_enable_debounce:	
   576                           ; 1 bytes @ 0x0
   577                           
   578  0070                     ?_default_handler:	
   579                           ; 1 bytes @ 0x0
   580                           
   581  0070                     ?_switch_handler:	
   582                           ; 1 bytes @ 0x0
   583                           
   584  0070                     ??_switch_handler:	
   585                           ; 1 bytes @ 0x0
   586                           
   587  0070                     ?_UART_Write:	
   588                           ; 1 bytes @ 0x0
   589                           
   590  0070                     ?_ISR:	
   591                           ; 1 bytes @ 0x0
   592                           
   593  0070                     ?_get_port_pin:	
   594                           ; 1 bytes @ 0x0
   595                           
   596  0070                     ?i1_UART_Write:	
   597                           ; 1 bytes @ 0x0
   598                           
   599  0070                     ??i1_UART_Write:	
   600                           ; 1 bytes @ 0x0
   601                           
   602  0070                     ?i1___bmul:	
   603                           ; 1 bytes @ 0x0
   604                           
   605  0070                     ?_main:	
   606                           ; 1 bytes @ 0x0
   607                           
   608  0070                     ?___lwdiv:	
   609                           ; 2 bytes @ 0x0
   610                           
   611  0070                     i1UART_Write@data:	
   612                           ; 2 bytes @ 0x0
   613                           
   614  0070                     i1___bmul@multiplicand:	
   615                           ; 1 bytes @ 0x0
   616                           
   617  0070                     get_port_pin@port:	
   618                           ; 1 bytes @ 0x0
   619                           
   620  0070                     ___lwdiv@divisor:	
   621                           ; 2 bytes @ 0x0
   622                           
   623                           
   624                           ; 2 bytes @ 0x0
   625  0070                     	ds	1
   626  0071                     ?i1_UART_Write_Text:	
   627  0071                     ??i1___bmul:	
   628                           ; 1 bytes @ 0x1
   629                           
   630  0071                     i1UART_Write_Text@text:	
   631                           ; 1 bytes @ 0x1
   632                           
   633                           
   634                           ; 2 bytes @ 0x1
   635  0071                     	ds	1
   636  0072                     get_port_pin@pin:	
   637  0072                     i1___bmul@multiplier:	
   638                           ; 1 bytes @ 0x2
   639                           
   640  0072                     ___lwdiv@dividend:	
   641                           ; 1 bytes @ 0x2
   642                           
   643                           
   644                           ; 2 bytes @ 0x2
   645  0072                     	ds	1
   646  0073                     ??_get_port_pin:	
   647  0073                     ??i1_UART_Write_Text:	
   648                           ; 1 bytes @ 0x3
   649                           
   650  0073                     i1___bmul@product:	
   651                           ; 1 bytes @ 0x3
   652                           
   653                           
   654                           ; 1 bytes @ 0x3
   655  0073                     	ds	1
   656  0074                     ??_enable_debounce:	
   657  0074                     ??___lwdiv:	
   658                           ; 1 bytes @ 0x4
   659                           
   660  0074                     i1UART_Write_Text@count:	
   661                           ; 1 bytes @ 0x4
   662                           
   663                           
   664                           ; 2 bytes @ 0x4
   665  0074                     	ds	1
   666  0075                     enable_debounce@sensor:	
   667  0075                     ___lwdiv@quotient:	
   668                           ; 1 bytes @ 0x5
   669                           
   670                           
   671                           ; 2 bytes @ 0x5
   672  0075                     	ds	1
   673  0076                     ??_process_debounce:	
   674  0076                     ??_default_handler:	
   675                           ; 1 bytes @ 0x6
   676                           
   677                           
   678                           ; 1 bytes @ 0x6
   679  0076                     	ds	1
   680  0077                     process_debounce@sensor:	
   681  0077                     ___lwdiv@counter:	
   682                           ; 1 bytes @ 0x7
   683                           
   684                           
   685                           ; 1 bytes @ 0x7
   686  0077                     	ds	1
   687  0078                     ?___lwmod:	
   688  0078                     ___lwmod@divisor:	
   689                           ; 2 bytes @ 0x8
   690                           
   691                           
   692                           ; 2 bytes @ 0x8
   693  0078                     	ds	2
   694  007A                     ___lwmod@dividend:	
   695                           
   696                           ; 2 bytes @ 0xA
   697  007A                     	ds	2
   698  007C                     ??___lwmod:	
   699                           
   700                           ; 1 bytes @ 0xC
   701  007C                     	ds	1
   702  007D                     ___lwmod@counter:	
   703                           
   704                           ; 1 bytes @ 0xD
   705  007D                     	ds	1
   706                           
   707                           	psect	cstackBANK0
   708  0020                     __pcstackBANK0:	
   709  0020                     ?_sprintf:	
   710  0020                     sprintf@f:	
   711                           ; 2 bytes @ 0x0
   712                           
   713                           
   714                           ; 2 bytes @ 0x0
   715  0020                     	ds	4
   716  0024                     ??_sprintf:	
   717                           
   718                           ; 1 bytes @ 0x4
   719  0024                     	ds	4
   720  0028                     sprintf@ap:	
   721                           
   722                           ; 1 bytes @ 0x8
   723  0028                     	ds	1
   724  0029                     sprintf@flag:	
   725                           
   726                           ; 1 bytes @ 0x9
   727  0029                     	ds	1
   728  002A                     sprintf@prec:	
   729                           
   730                           ; 1 bytes @ 0xA
   731  002A                     	ds	1
   732  002B                     sprintf@val:	
   733                           
   734                           ; 2 bytes @ 0xB
   735  002B                     	ds	2
   736  002D                     sprintf@sp:	
   737                           
   738                           ; 1 bytes @ 0xD
   739  002D                     	ds	1
   740  002E                     sprintf@c:	
   741                           
   742                           ; 1 bytes @ 0xE
   743  002E                     	ds	1
   744  002F                     ??_ISR:	
   745                           
   746                           ; 1 bytes @ 0xF
   747  002F                     	ds	2
   748  0031                     ISR@str:	
   749                           
   750                           ; 15 bytes @ 0x11
   751  0031                     	ds	15
   752  0040                     ISR@x:	
   753                           
   754                           ; 1 bytes @ 0x20
   755  0040                     	ds	1
   756  0041                     ISR@shouldDebounce:	
   757                           
   758                           ; 2 bytes @ 0x21
   759  0041                     	ds	2
   760  0043                     ISR@i:	
   761                           
   762                           ; 2 bytes @ 0x23
   763  0043                     	ds	2
   764                           
   765                           	psect	maintext
   766  0342                     __pmaintext:	
   767 ;;
   768 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   769 ;;
   770 ;; *************** function _main *****************
   771 ;; Defined at:
   772 ;;		line 36 in file "main.c"
   773 ;; Parameters:    Size  Location     Type
   774 ;;		None
   775 ;; Auto vars:     Size  Location     Type
   776 ;;		None
   777 ;; Return value:  Size  Location     Type
   778 ;;                  2   88[None  ] int 
   779 ;; Registers used:
   780 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   781 ;; Tracked objects:
   782 ;;		On entry : B1F/0
   783 ;;		On exit  : 0/0
   784 ;;		Unchanged: 0/0
